Virtual User Script started at: 20.04.2021 21:20:55	[MsgId: MMSG-15967]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "seatTypes_count = 3".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Registered web_reg_find successful for "Text=Departure City :" (count=1)  	[MsgId: MMSG-26364]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(92): Notify: Parameter Substitution: parameter "cities_count" =  "20"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(92): Notify: Parameter Substitution: parameter "cities_19" =  "Sydney"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(92): Notify: Saving Parameter "departureCity = Sydney".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(93): Notify: Parameter Substitution: parameter "cities_count" =  "20"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(93): Notify: Parameter Substitution: parameter "cities_7" =  "San Francisco"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(93): Notify: Saving Parameter "arrivalCity = San Francisco".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(94): Notify: Parameter Substitution: parameter "departureCity" =  "Sydney"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(94): Notify: Parameter Substitution: parameter "arrivalCity" =  "San Francisco"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(99): Notify: Parameter Substitution: parameter "seatPrefs_count" =  "3"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(99): Notify: Parameter Substitution: parameter "seatPrefs_1" =  "Aisle"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(99): Notify: Saving Parameter "seatPref = Aisle".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(100): Notify: Parameter Substitution: parameter "seatTypes_count" =  "3"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(100): Notify: Parameter Substitution: parameter "seatTypes_3" =  "Coach"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(100): Notify: Saving Parameter "seatType = Coach".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(102): Notify: Transaction "open_flights_page" ended with a "Pass" status (Duration: 0,1939 Wasted Time: 0,0020).	[MsgId: MMSG-16871]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(106): Notify: Transaction "search_flights" started.	[MsgId: MMSG-16999]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(108): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(108): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(120): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(122): web_reg_find started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(122): Notify: Parameter Substitution: parameter "departureCity" =  "Sydney"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(122): Notify: Parameter Substitution: parameter "arrivalCity" =  "San Francisco"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(122): Notify: Parameter Substitution: parameter "departureDate" =  "04/23/2021"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): Notify: Parameter Substitution: parameter "departureCity" =  "Sydney"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): Notify: Parameter Substitution: parameter "departureDate" =  "04/23/2021"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): Notify: Parameter Substitution: parameter "arrivalCity" =  "San Francisco"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): Notify: Parameter Substitution: parameter "arrivalDate" =  "04/25/2021"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): Notify: Parameter Substitution: parameter "passengersNum" =  "1"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): t=133412ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     Date: Tue, 20 Apr 2021 18:23:08 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     Expires: Mon, 19 Apr 2021 18:23:08 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): t=133413ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     993\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): t=133413ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): t=133414ms: 2451-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <!DOCTYPE html\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <title>Flight Selections</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     </head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <body bgcolor="#E0E7F1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     ockquote>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <!-- From Sydney (8) To San Francisco (6) -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <table cellspacing="2" border="0" width="50%">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <blockquote>Flight departing from <B>Sydney</B> to <B>San Francisco</B> on <B>04/23/2021</
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     nt>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     860;735;04/23/2021" checked="checked" >Blue Sky Air 860<td align="center">8am<td align="ce
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     nter">$ 735</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     tboundFlight" value="861;655;04/23/2021">Blue Sky Air 861<td align="center">1pm<td align="
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     center">$ 655</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     outboundFlight" value="862;695;04/23/2021">Blue Sky Air 862<td align="center">5pm<td align
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     ="center">$ 695</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     ="outboundFlight" value="863;602;04/23/2021">Blue Sky Air 863<td align="center">11pm<td al
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     ign="center">$ 602</TD></TR></table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     idden" name="seatPref" value="Aisle"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     " />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     <td>&nbsp;<td align=center></table></center></form></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     </blockquote>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     </html>
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): t=133424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): Registered web_reg_find successful for "Text=Flight departing from <B>Sydney</B> to <B>San Francisco</B> on <B>04/23/2021</B>" (count=1)  	[MsgId: MMSG-26364]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(125): web_submit_form("reservations.pl") was successful, 2451 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(144): Notify: Transaction "search_flights" ended with a "Pass" status (Duration: 10,2500 Think Time: 10,0123 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(14): Notify: Transaction "UC_02_LoginAndLogout" ended with a "Pass" status (Duration: 18,0007 Think Time: 17,0185 Wasted Time: 0,0022).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 11968), ended OK."	[MsgId: MMSG-10695]
